,File_Name,Result,True Positive Rate,False Positive Rate,Accuracy,Precision,Recall,F1_Score
0,Translation,[],[],[],[],[],[],[]
1,001_F.png,Y,0.5069370330843116,0.0,0.9897333333333334,1.0,0.5069370330843116,0.6728045325779037
2,006_F.png,Y,1.0,0.0,1.0,1.0,1.0,1.0
3,011_F.png,Y,0.9688995215311005,0.0,0.9997111111111111,1.0,0.9688995215311005,0.9842041312272175
4,018_F.png,Y,0.862937062937063,1.1200089600716806e-05,0.9989,0.9983818770226537,0.862937062937063,0.9257314328582146
5,Scaling,[],[],[],[],[],[],[]
6,086_F.png,N,0,0,0,0,0,0
7,106_F.png,N,0,0,0,0,0,0
8,085_F.png,N,0,0,0,0,0,0
9,190_F.png,N,0,0,0,0,0,0
10,Rotation,[],[],[],[],[],[],[]
11,041_F.png,N,0,0,0,0,0,0
12,047_F.png,N,0,0,0,0,0,0
13,062_F.png,N,0,0,0,0,0,0
14,063_F.png,N,0,0,0,0,0,0
15,Distortion,[],[],[],[],[],[],[]
16,121_F.png,N,0,0,0,0,0,0
17,122_F.png,N,0,0,0,0,0,0
18,127_F.png,N,0,0,0,0,0,0
19,150_F.png,N,0,0,0,0,0,0
20,Blurring,[],[],[],[],[],[],[]
21,001_F_IB2.png,Y,0.30393198724760895,2.2696838330420573e-05,0.9854222222222222,0.9965156794425087,0.30393198724760895,0.4657980456026059
22,001_F_IB3.png,Y,0.24470338983050846,2.2698383875068094e-05,0.9841333333333333,0.9956896551724138,0.24470338983050846,0.3928571428571428
23,006_F_IB2.png,Y,0.9129836255615128,5.249481613690648e-05,0.9866111111111111,0.9996826656088854,0.9129836255615128,0.9543681599575871
24,006_F_IB3.png,Y,0.8853207683943458,0.0,0.9824222222222222,1.0,0.8853207683943458,0.9391725622885266
25,011_F_IB2.png,Y,0.6238044633368757,0.0,0.9960666666666667,1.0,0.6238044633368757,0.7683246073298429
26,011_F_IB3.png,Y,0.5430393198724761,0.0,0.9952222222222222,1.0,0.5430393198724761,0.7038567493112948
